Cycle,Preset_1,Preset_2,Temperature,Pressure,VibrationX,VibrationY,VibrationZ,Frequency,Fail
249,3,3,74.33211229275565,90.79188142066073,89.56928415290758,140.56640267546757,91.71889526189359,115.03483635274827,False
250,1,6,75.22169204756975,95.16252461159536,93.94808874608121,94.73406601482328,95.16075256820169,86.25308405113401,False
251,1,2,90.13836103263834,60.351794201518906,61.80651152527363,39.35751542813988,38.219328782733065,40.23917524988994,False
252,1,4,89.39779439861894,120.6988028827039,121.38834867507168,60.777239977243354,60.53699047879491,48.96784796933215,False
253,2,1,85.22135320154173,79.80627271123767,90.36916949391167,104.24782999657421,95.93505431379823,60.263216039261145,False
254,1,7,72.59046450878729,94.80071510520284,63.30867399272546,84.93481113365507,67.0301621616831,87.46178239249589,False
255,2,2,55.51774408592654,20.090105330054495,37.17803236156029,20.457884524565284,45.28156136804833,73.85622246926371,False
256,2,1,33.679525538092705,33.441984006615186,33.88171698076223,36.73935797563838,33.63870099907958,34.89517069016859,False
257,1,5,51.51106642437681,96.34464361298633,95.68120490054626,33.50430215420079,111.45753025077228,73.470738060143,False
258,3,4,44.70729950744914,29.59216711498631,12.762317377022216,85.1148760667545,63.89135546455936,63.396591956927345,False
259,1,2,44.322821324523126,64.1336144651866,38.43510802868706,63.462314635748506,54.73016395329107,95.98566100764613,False
260,3,2,46.59995726569294,76.57109682429507,37.260071967278584,69.27050117762911,56.12352226704234,83.96946951894506,False
261,1,3,93.55298799603953,80.19978459908944,105.8076570755333,39.60042614901044,70.29791636308576,99.9115830221079,False
262,1,7,255.60782945325062,9.45531386856472,9.873129417377502,74.81392349459934,134.39403698869432,55.79875670542317,False
263,1,8,90.2956972465105,86.34937377114623,75.92425728349932,116.34200936504364,100.12946377436587,113.78433392924474,True
264,1,8,115.27860347725064,114.22950497627204,85.46274157085342,90.98096657933368,73.47912463237898,99.28499409699064,True
265,3,3,100.98660960920714,75.27754413659034,114.85930591346293,90.5127328540833,115.10434593148865,85.79419023362257,True
266,2,7,48.953067003976315,65.5356467898747,49.74863760228568,46.439025143680624,50.10021017924283,40.79575125258377,False
267,1,3,70.5914132926097,85.38369550064665,70.98388740550303,64.88937066088025,70.06888480741331,53.268883632697445,False
268,3,3,101.42559340325488,133.489832635077,111.23854918568111,95.7359184150447,97.59753958041199,61.51386468447635,False
269,1,3,99.49215810640581,163.84013442947094,151.04650543149458,97.169883778669,121.18083225592403,70.6818792152393,False
270,3,6,106.46851589955372,89.15148613752618,129.76860652510592,90.56320550010896,153.32708213754844,111.28163473442812,True
271,2,4,106.58891305955923,129.41638452532928,90.79813994499719,108.06365009767057,154.25587743818983,90.40349068878014,True
272,1,6,100.9926108680354,99.52061201857401,100.17740472967274,101.02204757429394,101.04036266443748,100.80777247429823,False
273,3,4,39.07486336462915,44.324061433964985,34.43792862704024,65.63893880672116,55.87578996090908,71.65852950347768,False
274,3,5,49.975825492973996,64.37695972636864,44.68044514744488,84.39317274230628,66.0697258626146,94.46562403257347,False
275,2,7,69.44175518941518,84.52957338673677,61.78777726553739,106.71096344381951,85.89683690745717,118.43480281161644,False
276,2,7,69.97204182837476,112.16036299562795,75.02865026268171,145.69690215076085,85.26101166461214,146.19718547819025,False
277,2,6,45.840382733059194,59.51260208098017,39.51913493967067,69.92853707395227,49.85176792936378,45.11532941787705,False
278,2,1,59.79618942425624,85.96665432635223,61.127020497256034,83.5779584701897,60.735953221821696,54.19936443702156,False
279,1,4,80.33906634671145,119.32999900605517,69.7615550070927,111.68313026875829,69.98773596460987,81.43854963559043,False
280,1,1,80.04658660842568,160.47403817449631,80.52539835134635,128.4817986869039,77.2368040164195,100.13162792265524,False
281,2,8,51.95217507516877,70.79036162346294,50.250255338886866,50.47671888947026,50.75293379981237,38.52478908191737,False
282,2,8,69.52415917179572,84.95672285421244,70.9504558558058,59.869127484797545,71.95910778861916,49.784449107268784,False
283,1,7,100.31059135664661,109.32322864293421,90.90497168107099,82.95517069645423,91.90415671005803,59.01637614654925,False
284,3,1,97.92268366255618,151.57702184856993,110.45914211972249,94.19249642843788,108.96675718245919,69.80386506163212,False
285,1,2,34.125337654652974,53.14717194242009,36.16986612466214,29.215143317083317,30.21412889946694,33.99921607470094,False
286,3,3,68.6915111691819,90.42970984735132,69.12850618166858,59.360122231514914,59.02295135019531,68.23271622878582,False
287,3,3,37.36837149597227,28.441736918614573,40.639905088762696,30.44900120291603,41.15442076792301,58.92171704323801,False
288,3,8,76.34469142258968,70.65806088521876,59.901440295844786,49.16631599514323,62.124411606983905,99.43734252115777,False
289,1,3,44.564503937574,44.3868711559263,35.90127037398998,18.81444401406892,29.475124557676228,20.165865917378756,False
290,1,2,50.49873181805349,36.16701468148362,56.10079960470162,25.58189863724609,24.267815550167757,14.155145687943069,False
291,3,4,61.08327642503949,68.97388739033998,50.565339366519396,99.93294373852362,50.419450469672604,64.60036253423533,False
292,3,1,49.73212598672826,34.485768097321696,54.22636884835126,23.05971097825767,24.54550286704582,14.562229814765987,False
293,3,4,59.1251247589932,50.551951721109944,70.9313402475157,50.36222308167003,90.89147805001036,65.0152471217923,False
294,1,7,40.270813547415315,29.923616907612455,31.92679334616826,39.75567940677033,51.27090216642322,30.768398447458047,False
295,2,7,61.11574240107131,49.3997438857715,51.29546065446529,58.23052540526054,69.65311983639461,47.42941799257696,False
296,1,1,77.73502630395028,70.41425411389567,68.16153095612474,89.7576364111316,101.12470389936092,70.32028286401668,False
297,2,6,40.87918229455774,39.91678377703965,51.502390961249795,29.674960264279324,29.823317911245116,31.4814174197728,False
298,3,5,69.66042131589863,68.88864691958621,41.26672129881837,61.857723478862916,41.55952186532994,61.06803029495123,False
299,2,3,90.06633039876647,98.40844643617163,58.61753134084654,88.71228188336707,59.09659310970968,78.66032788952592,False
300,1,3,41.04323281669441,55.42525235649614,29.077466415175675,30.32797479680956,30.996054007292102,83.8480782803628,False
301,2,2,59.50594711085916,84.77734329505063,58.80715381272614,48.802403770920044,50.437973842785844,125.0354027460476,False
302,3,8,39.70559971264562,28.61910586812588,30.22676783213772,57.08885755813022,29.406385015792893,86.90776591056243,False
303,2,5,62.280110026366174,50.755255567515555,100.10803014752037,85.92062688907158,71.46560614470744,65.97661872468517,False
304,1,4,27.112959609102784,25.610374591319726,24.942693383771562,46.09988760672043,33.65035616284614,40.16434138647727,False
305,2,1,38.41021424624103,33.23605626824348,34.72368631566218,63.9011776990292,54.20633173911415,49.07693652010418,False
306,1,5,69.81441124126606,65.39655461639995,64.9603896342818,123.18749947495104,113.25627787273527,80.67294344407208,False
307,2,5,67.27904738149384,84.36713553511062,64.37630821468156,163.1468195101508,133.22718069090956,100.34990921783317,False
308,1,3,39.5997622332455,31.974610847706213,33.31412700707915,49.708046162628925,50.93577748367565,65.225001667878,False
309,2,6,70.86887362010508,59.981589234525494,61.433556870574634,81.55865388616193,81.21047310939628,60.08103777606404,False
310,3,2,60.03570341037565,38.78826776375647,58.40565125173448,39.48675818905196,60.46845550105681,34.32404779889827,False
311,1,2,60.832266932639556,129.22979879157577,79.94337964968157,60.699956996163905,59.49314787207269,70.25123519142005,False
312,3,3,59.22883983467088,60.16566300833647,59.9198384260987,36.30165300224351,35.48306852582606,30.612780646866195,False
313,1,8,80.30633498852099,80.35291857287592,79.07317787991911,54.97388655931064,54.45731046233085,91.29327669091198,False
314,3,8,149.87315713526385,159.97865194422567,99.85803078716935,95.14787809446334,66.62361162217915,100.70554206510333,False
315,3,7,28.661309134726174,43.74148292111655,90.66216720980277,29.391324618449865,29.90115116654553,37.74990033724078,False
316,3,1,60.59098475256595,89.1428517720212,44.249942057696956,52.028203629875826,50.15937530936294,158.81167330846696,False
317,2,6,2.0893541220108958,91.84700845622842,44.86299422875109,31.04931575857485,30.779705555680216,42.007623533844075,False
318,2,5,63.66767366999658,50.73393455203528,21.939130782354866,50.66482827448618,23.89605959479108,27.648976282292566,False
319,1,1,82.84356139213013,71.41085721105648,43.7623164682289,69.95687854805884,41.1145106706781,46.355582980653914,False
320,2,4,103.6479735471882,91.76013424538607,64.42940474870589,92.21678364218587,74.15491106266253,67.69976670814413,False
321,3,4,70.91606626846843,61.207298229919026,29.407607642062718,18.272366180936814,28.991120541550522,24.86010178272774,False
322,3,8,141.85719693976853,119.03156088037943,61.0142135399477,40.047356964532746,60.86362983373967,49.826768380741306,False
323,1,6,50.56332888635246,17.599080500040923,38.943502163404546,20.570129034575054,39.268676946584996,18.73764211084371,False
324,2,6,30.817280621247473,45.91187962507686,135.38708565586202,43.348112362565516,90.48709594176927,29.30542311061073,False
325,3,2,50.717083214225525,44.1731782984549,45.07975267453795,35.223533773397165,34.77925928281011,50.121856586536204,False
326,1,8,69.7595060857053,63.5174507867582,62.85081289740627,56.018003823538706,55.71395923084891,69.48421000918754,False
327,3,2,51.82959776634582,74.04932159385338,73.88217045547292,65.80357265584301,63.5691733289207,52.02049078061394,False
328,1,3,49.18925864758781,86.05100301378269,127.57759389355233,85.63637764554132,115.44667140295948,21.571818754714535,False
329,3,4,50.09653277989713,85.30829340756802,86.33795998315874,54.87049988522756,53.37916897786128,48.79139217091282,False
330,3,6,49.99167388065558,104.58007280538867,126.40678376016578,55.26019044926664,95.83817381267674,50.79705590058426,False
331,1,7,49.56981544632193,68.27896180431128,100.765452650715,39.71041967516161,40.84661257182928,29.401500159368485,False
332,2,6,57.99245913023497,90.33071937492113,140.72152897947143,50.60371230731764,49.173026545217546,38.734701957017684,False
333,1,6,70.65469743370596,109.70242411971174,179.87800295280996,58.73349537842935,61.73822801584698,50.781417121856975,False
334,3,2,68.54118842643686,140.2959972930397,230.1533864703755,60.10142154707209,80.03334130038667,47.48887527236638,False
335,1,2,29.6844754245858,38.45854299447797,53.5153073404073,41.241527014180946,55.11804773166384,59.3701799697032,False
336,2,1,59.55624178615645,60.079816646089476,76.46866857028618,60.20872356466075,73.34596426322892,81.92908363578067,False
337,1,7,60.6329334007621,100.17760321394726,85.37023719212331,78.13944901608875,85.98792719463428,99.97665830036757,False
338,1,8,38.856597856158814,44.98278923095907,40.78251417641634,64.22433104961206,39.755881520147604,65.64645359421154,False
339,1,3,71.02677480680101,73.28727288551443,62.02130903019911,105.8420329631722,59.67337751543283,105.37810380460118,False
340,2,7,70.2428305176582,74.19343643011322,79.94161950498591,134.61751811449187,79.56821873865705,136.02067419994006,False
341,2,2,60.30698752904483,48.743019277392655,39.91044597093712,85.06778135779325,75.59649889924727,94.38097930015691,False
342,1,8,59.946920842512476,40.23268581575029,50.30330813048779,76.58769291036597,86.0114561115562,94.55405521470261,False
343,2,6,64.45917769451229,72.83717985238029,56.088949879171096,48.549771830623364,75.23436665067356,85.12295034314378,False
344,1,3,65.73622866524198,48.21356821270974,55.11580816627175,76.30318762814267,75.17209876320852,84.68265083299396,False
345,3,3,49.115223668834766,60.28131907905539,44.71328312656245,100.89402287715465,80.0507967535915,65.77304219284584,False
346,1,4,70.21319119866587,42.914390947266284,51.951489012505775,43.75728843363097,52.28261514276683,39.51610468232487,False
347,1,5,99.12070282427293,74.09763007886271,82.91142078448298,72.53888836109651,83.18566897025974,55.12564107557417,False
348,3,3,44.710810596377314,89.03476075068592,19.852203245182384,63.58134229881564,19.772015943749256,64.82268976013218,False
349,1,2,70.42600646951034,121.04556230940216,41.170637478096886,94.09541794817137,40.14308323585663,95.5191358900999,False
350,2,5,69.00188330300836,139.66076586366086,68.68080626619304,109.41471386859223,65.05819464677953,105.2166500355023,False
351,2,7,129.83776333326279,68.73213043785965,34.9918217924252,68.4880183520684,34.93689601762437,59.78097606400926,False
352,1,6,170.07618722646305,90.99672409527214,46.784150050093224,90.60031267970946,45.69077700204555,61.00604133601717,False
353,2,4,60.34309493583945,61.30146666225774,41.043462014135095,65.60290157747444,43.06391603338562,34.61278689862249,False
354,3,6,68.24104498091363,99.46409848533992,69.0322088916629,104.6520950737677,75.71387228515138,40.128611434522696,False
355,1,5,69.22125291580109,120.22236058482417,98.69971085183131,144.78774817378664,105.47385500634489,20.8999507124882,False
356,2,5,69.26693671072641,84.207680312934,139.86924826884334,84.81482907692184,72.83712842806212,20.473419755421297,False
357,3,2,58.27429293397704,24.31099410651509,34.341402918248164,71.02386073666827,79.93893094999076,60.79321272431981,False
358,3,7,79.59465095801647,45.5765949183658,66.54893377217972,88.99991264293689,110.43217645087425,78.52892636085554,False
359,3,5,58.898436168079975,60.73764176930747,60.46410812193201,59.45426965328584,59.66325120283353,58.62744378604334,False
360,3,2,45.20988850032444,99.2751490738049,44.367087697961345,45.3436112693288,46.44325180746961,9.983330582759345,False
361,1,7,48.62885891097885,70.71880406319261,50.8062989961649,50.17622626993145,48.59035093069698,70.45466836418827,False
362,3,6,78.36512795263354,101.38299709228743,79.99240247646382,81.57935892746666,81.95179039819016,101.51264810197296,False
363,2,8,49.15480121917591,86.15384013076923,40.792607431939125,85.56538754219729,41.54972653891373,34.483011685521866,False
364,1,6,71.31838647155054,115.71758903208007,58.36511862118968,117.93859622669054,60.34568352353343,56.373578374286204,False
365,3,2,44.807051334282804,39.83511574685395,61.258649140516965,40.074211912991814,72.49652033089801,48.24159262184654,False
366,2,5,74.02254054367877,70.53131361956333,88.4119785981963,70.5421227397273,105.55058875048934,80.18901837731445,False
367,2,5,75.87820454095693,111.43886371790134,109.27630938465067,110.65264700072781,105.11629222310515,79.27109295105309,False
368,1,2,74.23584694370214,114.0517204592438,60.68446532126433,59.344885730831244,60.00327992872492,90.44075224706764,False
369,1,8,73.65044401562677,100.64318542531402,58.6098098315668,100.65568387325769,60.033546192133464,63.97593244403504,False
370,2,4,69.85353061127861,55.21665328885225,64.45156369490846,94.49187370348434,87.03152451312546,69.44636525425517,False
371,1,3,69.85619344460484,93.8182911431778,84.53125293482591,57.44789093204825,64.64808650439322,70.47462128175822,False
372,1,2,48.94806901566007,48.774378542566225,43.09620198064567,45.04908734507934,41.03324778445622,58.53842323956,False
373,2,2,111.29848368798108,77.51719734414058,74.16955217856899,74.42655198603072,69.90550806521541,59.21811387199796,False
374,3,8,42.07822118258625,79.43369681995685,65.20629772544193,48.15496468151394,34.10913222110167,36.764799775107754,False
375,1,4,63.28242056686719,119.41704065178142,86.44771357732519,88.84065233739743,55.99340805580217,57.09588744841305,False
376,2,6,40.38319409861178,39.204889355245406,54.11024087006069,40.23082523812751,71.74039968418133,54.82685700984544,False
377,2,7,61.471750479197055,70.89999576290866,105.32481422866334,69.36967821485956,121.08407523690057,72.01507625745452,False
378,3,6,65.92799665251849,40.165392534795394,75.86503472379368,59.30749935675505,87.16703409278934,21.242452722044884,False
379,2,4,86.25552158150656,80.17015198030289,95.66435586108649,79.94694139498644,104.08391171933732,42.70449460653961,False
380,1,1,44.59441743535322,94.76978256604767,50.35615610534825,39.180727891059185,51.70760407870899,76.25419945564506,False
381,2,2,75.11164063567665,125.99836940356609,101.65313477718145,69.50973195666901,79.9949023540441,44.541118485990324,False
382,3,6,19.854392700903333,15.429162367716216,20.25929291469074,10.057744157963795,55.69890563340775,79.75621582319967,False
383,2,1,95.65363835300522,59.73883494371656,78.39854461731858,102.32146282907705,124.47812918467065,81.53361752920786,False
384,2,2,68.7943742024094,70.10891949907145,71.19903430514684,71.08065292556302,69.79543356206989,68.96850078588167,False
385,2,6,60.716847808975714,90.51940366309798,68.8444289720127,58.83768768593532,119.51497108363452,40.62383961690143,False
386,3,8,46.21106741851933,73.96300034320163,36.30910082123585,62.2020487621652,31.71592038714055,46.34120071410036,False
387,3,5,62.952626298376,113.93252588944466,65.03361078329178,81.49887361453722,63.30951852528246,64.56860021485276,False
388,2,7,63.37215158818204,162.79181886070717,75.00613861792071,91.67280736120641,81.82198434170088,75.04326967327879,False
389,3,2,18.881840310117223,40.14367769296444,90.79116284751697,30.03690875451283,89.04380953008679,24.653844305316646,False
390,3,4,40.47846468826659,70.0350024331573,131.0773982312937,59.93811689106631,130.430204834892,25.21320073954203,False
391,2,6,99.69682692363693,68.29277585906844,82.73391740588349,72.88732526763863,86.86547481232407,51.16555733639843,False
392,3,1,67.0710436414295,49.62069692298606,69.44465037708126,94.98682406129177,80.97243982371681,64.95214366786576,False
393,1,2,64.6547339648612,128.70100055924573,60.22827137404259,74.81158080500036,60.94159625058381,73.6046219181601,False
394,1,1,64.7614830790988,150.65618030115454,59.854876596001255,113.55837945722938,60.28754647908361,115.00220822708181,False
395,3,5,94.97887228197487,24.78842437484233,46.97750192735848,20.97692645795844,46.71960194413623,23.634772528209812,False
396,3,8,49.25533310869355,50.31748998325139,50.23167605012081,49.66447112204236,50.547853521678356,49.977536127149,False
397,1,3,79.79274382380511,79.99537387104674,79.2966732593617,79.49985630201311,80.74685105500963,81.52978134756721,False
398,1,1,81.597015634088,121.7763294291129,80.84351828683761,119.39105342514799,80.74015012317555,100.55773937708973,False
399,1,6,71.20978932770498,39.105744283268294,49.998902344654894,52.80272087188348,50.133841165892285,26.92470549680326,False
400,3,2,88.62302522642027,59.46476378534794,70.71771241293668,74.67546985442866,70.11935324161855,46.086671907321374,False
401,3,4,111.05989974303071,80.74924763552862,89.40557101409655,93.44592792205526,88.65563703996462,65.68205048779967,False
402,2,3,36.065842033266925,65.32653708212334,85.75530733521794,73.36576853374109,55.537512325754975,32.0821853103256,False
403,1,5,56.088741373538895,102.75973129167319,104.4209651492219,95.37609600791099,76.4736085884125,51.67644738564825,False
404,1,4,57.055254023286956,84.71852828114135,103.38189828618964,113.09122373477742,74.57545323758934,52.8441311383089,False
405,1,8,98.90390659866995,90.49986584363707,129.35347145160813,43.602477108811264,65.33532989925587,54.149799427952445,False
406,3,4,41.09317645021174,29.144016213267076,53.83996790236773,40.4105047235504,66.22616040870756,95.32955350937355,False
407,1,4,45.53095189062219,74.81168915778399,60.99221422779072,41.019405159133015,31.404397727390762,50.32461919369671,False
408,1,4,65.8148505429494,94.96125887969345,101.09903197868421,61.02716013320826,47.37014493101149,50.92849336993199,False
409,2,3,95.83546627617291,135.22682555908895,80.36401587159884,109.0702892866861,79.23231680003492,101.77695247158235,False
410,3,4,96.23840097724576,146.7312228207226,129.98874983584835,120.02986947350863,89.75454540340381,121.59804550660353,False
411,3,6,40.99127450160669,54.809959516282454,81.99956934262451,35.18407298426994,60.362974399948634,29.87540187605818,False
412,2,3,57.767380099222784,73.64736883437635,99.38761322232094,54.07809178344186,79.82302747949127,50.3043234542735,False
413,1,7,78.35642418683103,135.3724391795162,128.28593330582567,93.40227554911051,89.27870132222482,71.38013578448941,False
414,2,5,80.47347248636301,145.61892545536816,151.02310185837626,104.43673235212523,108.04243109073504,111.17377864106867,False
415,3,3,78.86206506334335,101.45456253987476,200.7495975550493,50.481820054132804,100.0008434244677,50.456672680118395,True
416,1,6,76.86742573557414,50.8220022131057,101.40463625587668,100.3278925242284,200.2426741246194,50.41542683644516,True
417,1,2,80.35690295951929,73.1189218347363,149.3957361120871,75.02784413672092,149.76790388760938,48.923776984965635,True
418,1,2,81.54626119598615,80.41301959798076,88.97745774325767,111.03159754988792,129.16658017685464,110.7120877875553,True
419,1,7,79.53801492030868,99.51244592550553,119.31438877041886,137.75490099747833,149.18978669708517,109.73193010457298,True
420,1,7,79.54634745123303,91.12747540601447,79.62613055631921,131.7291984638631,110.21455125044493,110.22968381806464,True
421,2,6,80.31669932401455,131.70656470796658,98.98196964583617,160.76352067116244,120.57937185654222,108.83376666862695,True
422,3,7,98.12305821599573,100.91353289054017,89.69202404026178,149.02793181678098,137.8651360141335,88.77969394175064,True
423,1,7,100.20707679578729,147.42249254006916,89.90447879463284,180.8705235443254,157.08361348504278,90.21427636924241,True
424,1,3,99.96207184991687,149.36420186234906,140.36897701788192,98.81556207712345,91.7005810610777,89.32963104503474,True
425,1,1,99.66692229671897,179.64443695962976,158.55645219914027,147.36381599212743,91.49435418708883,90.04867261781044,True
426,3,7,104.01682248063068,151.9666663076587,90.73600184221198,149.7394757253124,90.3178609297325,95.05702225703061,True
427,3,2,106.7484086190843,179.39317002863282,97.57874372628199,180.60416146010834,99.02036323218411,111.86885670262282,True
428,3,1,100.42957819206958,100.56474451891543,98.92922795423782,99.3551550331608,99.04851630392483,99.9997344053747,True
429,1,7,52.00552935510903,148.17104120139558,50.59094747173881,149.24639261335733,50.7992066285109,149.4956912503205,True
430,1,1,48.091962074157216,179.81886732633814,20.120467431992843,180.39456206528004,20.52264181580262,150.55878995256526,True
431,1,2,48.171370506707376,69.9234137372466,161.1887434307827,71.18936116107541,160.23955751953267,90.47057986545448,True
432,1,5,50.96245818086632,94.16425956344116,89.4480395834274,92.85332361064688,89.8457606306464,178.09030265616246,True
433,3,1,56.253541204450826,66.70371431585446,63.834672324647016,46.09427543338615,56.863149982445385,31.132985017988073,False
434,2,6,75.39078435711453,88.5554677633993,85.27731825904826,55.50606934094897,63.49638672485308,35.45381163180873,False
435,2,5,92.36819721416242,110.09155631282782,105.27564967238095,76.68361356028119,83.92706082677857,54.3936258839796,False
436,1,5,44.66020160161544,58.778036840871174,44.428792889495156,58.27336442177783,43.21536311031086,59.50902527381888,False
437,3,7,63.34830056805975,79.69797215077546,51.941791673629446,77.89176580717503,51.28810088822223,80.5496308841745,False
438,3,6,77.10513968683775,103.23312339856048,70.2175632532522,104.53621316752852,68.52530155323659,106.92683660427261,False
439,2,2,52.8118448542902,52.462056948480196,52.94689937619161,62.116611242041316,56.31864185477732,41.29342779238473,False
440,2,5,65.87692688597254,64.99553034242925,66.85560090354116,81.18645886113316,76.94795817269781,50.65708292003004,False
441,1,5,84.0435405070006,86.01691517510866,87.18449316423877,110.29197131802239,101.30374853005263,59.41150600117751,False
442,3,8,39.707212003652224,54.27380801628189,29.680419859272178,29.256422408938974,29.056857690585094,58.70832828624178,False
443,3,8,54.54245303868242,75.34979451782753,50.073554667847766,41.69971595343454,39.88221282960222,80.94892370148654,False
444,2,4,86.04721637539046,121.26491709260297,68.97842726537472,49.53818083283487,60.15733606321493,99.41442872633735,False
445,2,2,58.00099654444929,45.34553554156322,38.66731362961421,33.998702926227004,40.126695139747845,29.782805096750067,False
446,2,4,77.56372379238239,85.40094356697189,60.98235156716364,52.73488994302607,61.684489356409294,70.63641276056097,False
447,1,5,35.82646672034902,25.149674579713817,42.20670788698869,26.51670726945151,40.239386847982075,24.87083652324838,False
448,2,7,75.92697582217521,83.81946368553541,51.015737776151546,53.36624643907565,50.262255393299185,64.32310354023348,False
449,3,4,44.73222156970693,66.85120120947107,32.82964727916653,40.18524683660869,35.31188474929101,46.244429950402775,False
450,2,5,61.11544425210626,84.17500228070523,48.554939420368534,60.224514624581104,49.310909729832886,60.98565527921644,False
451,3,2,79.98368039154713,120.0445487328322,78.52577500865868,93.95070656267414,81.90190278289722,71.44271238695914,False
452,3,3,40.18405211263057,31.230697673035838,36.05203946878012,48.44661168799485,69.95787932980336,54.64644319231384,False
453,1,1,61.98118280264817,70.14763615172404,64.65662230688633,125.35490791399009,105.43011894846668,90.2438635066949,False
454,3,8,66.60929209337554,127.29129032314138,40.17904538127967,30.88734219680526,29.723745604976937,57.58273707981651,False
455,3,7,96.19836339378837,165.1597407505673,61.30551710538104,64.27804018392175,48.572824081211216,58.507274950263245,False
456,3,5,29.994909480749318,43.38811609922132,117.91618013084012,42.62311973299892,88.36107856727132,30.009523756166026,False
457,3,6,60.944317932153254,50.73291587088232,169.78220107269217,46.83474896154736,138.8519033681826,29.276496222741326,False
458,2,4,42.21057028082098,27.762544590377082,46.29360876813826,27.403628619567293,44.77825707286823,37.21882313303669,False
459,2,2,59.60831181712428,58.562415698521214,83.9673473858683,79.22580170404015,104.90135610844277,36.150443022794484,False
460,3,4,59.606536836778396,79.98949424324023,104.03505790313226,60.83168016501996,84.82551171507124,36.04469110575015,False
461,2,8,60.630068697082926,68.9990809597849,94.53603844349512,70.45689085354111,95.09742129748655,35.06038812479089,False
462,1,3,67.36956280518388,95.60722754369846,49.23869778435326,95.20757498236105,52.3049972202313,65.44074287782047,False
463,1,3,30.602235712052448,30.271654036054482,42.72152561347437,29.68169584755579,41.18744615798765,70.72290980922978,False
464,2,5,70.73254270402661,80.24629144819592,101.94729842259343,81.40848926019935,102.90229148324806,41.22108871522234,False
465,2,6,59.21257367718587,46.7697336732596,69.38092252272686,46.712711104344685,89.82091514999026,95.39491620401323,False
466,2,2,54.538858420078235,65.49145565293472,34.31222187553952,61.8196827912393,28.95505992383207,85.90813965626727,False
467,2,7,86.62073911969841,104.44173311344882,54.26347529651264,83.05072848984173,49.58554087028974,114.32631609745039,False
468,1,4,47.04272017406195,36.06766162367431,45.7561137869079,62.30589633017828,53.0697130362687,35.698396686499024,False
469,2,8,69.54728611226747,60.19424243462106,70.29208953040154,85.90543518149519,76.7193926391079,85.45604668398497,False
470,1,8,75.96391959173002,46.30803180132184,47.480860675920674,58.508674271324566,63.40503582240492,32.9982038957575,False
471,2,4,111.63676816016239,83.17666128791097,68.46397204093721,91.4445560061961,81.8509309927284,38.641615350879995,False
472,3,6,74.8318100194927,100.49584969737039,64.6638535262552,59.59266034446768,65.67915301807314,113.25251204504181,False
473,3,2,89.73572297991565,50.59293358050853,35.27153012676767,60.5321251356741,43.817090449042766,70.77246209917999,False
474,2,7,149.4424039520758,80.65532952029295,44.50836822466837,91.35312211479923,53.69103990621322,80.36504122732856,False
475,2,4,55.424444310199725,65.02822539804286,42.721269550938665,44.4357461313746,55.76318894149268,84.89889583250526,False
476,1,2,63.889772369741614,75.33709725052955,82.95275515873915,53.909298266593254,96.39810304239987,105.21455019471979,False
477,2,8,65.56112969068192,136.59285206839715,92.92733693690154,53.34440186985074,96.08559109844401,134.38468569134105,False
478,2,6,58.286150639663404,60.32221605852506,60.66999934462809,104.86364562339254,104.32818047028371,103.99104749701822,False
479,3,8,99.58531590933478,124.56481096352813,52.32195911295087,104.29632733456721,52.783798145036414,70.91196770931053,False
480,2,4,49.897502726009044,56.419541293589674,43.1322030670407,41.68967150755641,37.36318540901702,85.23852958237032,False
481,3,6,71.53046084148427,80.67307658538533,63.35326634032505,62.81787033892294,58.71061441300212,110.89677757804787,False
482,3,7,46.70176798522183,28.207467410130192,49.64110985927246,64.72673308058675,49.460599555499186,45.3675491164097,False
483,1,4,63.69067051876135,63.13127041973127,47.45906369443105,40.27089346971456,40.37707411234869,75.31586079945546,False
484,2,7,102.9294153277131,94.03547121844625,66.14473317147299,71.2849783373252,61.49075150461277,82.77329594621398,False
485,1,1,59.304671302502165,23.08853942563172,87.98935192116295,23.34831699021902,86.38686117941839,25.64782692657407,False
486,1,3,67.45221742535239,87.73648528154351,115.50080228091555,77.96965046137875,115.88779049911943,32.05002706145964,False
487,3,6,50.58438580786157,78.95316556125549,96.33965412014675,12.271347125068313,45.061041226622656,10.17702937312056,False
488,3,7,18.78965005635806,24.116924565155816,45.38302911729618,70.84520200053133,88.62134219857799,59.94101077860265,False
489,1,1,101.47304896115601,3.7296802345008975,3.846342916315538,15.120165200632812,64.27634780687238,29.6622644903519,False
490,1,3,77.2053319292703,64.73637582417703,45.945576160013175,91.26906653862699,43.487665254240994,89.89293946304934,False
491,1,6,49.3551137261266,92.87416595535926,110.49875193962954,92.92256399763593,109.32551996726761,36.08469711887905,False
492,1,4,57.19369227343468,69.66790969513843,43.864376092521155,39.419248392562395,45.60724706560663,41.899553353197355,False
493,2,6,68.0997116798057,90.26789514250693,65.07946744151124,49.95319902429389,55.561932748105924,82.21858715260205,False
494,2,6,109.53453127249159,130.13889471552804,95.05731855625666,80.36511079806763,84.97994928101544,102.22089259369497,False
495,2,3,108.42354756599448,170.87687452509948,115.91679898748987,121.76157550899057,94.18879456391755,92.55207485171961,False
496,2,4,133.5766864108568,83.34332492663076,39.2868311619776,38.44321470348479,83.59736556659843,4.3801007090438935,False
497,3,3,38.71817329151708,71.81103677049151,41.872718183983764,34.94552249827479,42.20155155669278,60.181670546994546,False
